    1  sudo spctl --master-disable
    2  /Volumes/CrossOver\ 21.1/Open\ Gatekeeper\ friendly ; exit;
    3  /Applications/CrossOver.app/Contents/SharedSupport/CrossOver/CrossOver-Hosted\ Application/wine32on64-preloader ; exit;
    4  /Applications/CrossOver.app/Contents/SharedSupport/CrossOver/CrossOver-Hosted\ Application/wine64-preloader ; exit;
    5  /Applications/CrossOver.app/Contents/SharedSupport/CrossOver/CrossOver-Hosted\ Application/wine64-preloader ; exit;
    6  /Volumes/Arturia\ -\ Pigments\ 3.5.1.1881/ARTURIA-SYNTHS_PATCHER_1_7\[XDIE\] ; exit;
    7  sudo chmod -R 777 /Volumes/20210715_142245/patch/Arturia\ Synth\ Collection\ V8\ -\ CP\ reV3/Analog\ Lab\ 5.command 
    8  /Volumes/20210715_142245/patch/Arturia\ Synth\ Collection\ V8\ -\ CP\ reV3/Analog\ Lab\ 5.command ; exit;
    9  /Volumes/20210715_142245/patch/ACALLV8.command ; exit;
   10  /Volumes/20210715_142245/patch/ACALLV8.command ; exit;
   11  /Users/yaroslav/Desktop/patch.command ; exit;
   12  sudo perl -pi -e 's/\x02\x00\x00\x00\x28\x00\x00\x00\xA0/\x02\x00\x00\x00\x27\x00\x00\x00\x90/g' /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village;sudo perl -pi -e 's/\x0F\x00\x00\x00\x00\x00\xF5\x51/\x0F\x00\x00\x00\x00\xA0\x3B\x1E/g' /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village;sudo perl -pi -e 's/\x1D\x00\x00\x00\x10\x00\x00\x00\xA0\x7B\xD1\x0F\x60\xB9\x33/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/g' /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village;sudo perl -0pi -e 's/\x94\xFF\x03\x07\xD1\xE9\x23\x15\x6D/\x94\x20\x00\x80\xD2\xC0\x03\x5F\xD6/g' /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village;cd /Applications/Resident\ Evil\ Village.app/Contents/MacOS/;sudo split -b 265386912 Resident\ Evil\ Village;sudo rm -f xab;sudo rm -f Resident\ Evil\ Village;sudo mv xaa Resident\ Evil\ Village;sudo chmod +x Resident\ Evil\ Village;sudo xattr -rc /Applications/Resident\ Evil\ Village.app;sudo codesign -f -d -s - /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village\n
